"dep","mpio","pob","emplserv","ind"
5,5001,2171980,16285,749.776701442923
5,5002,6176,19,307.642487046632
5,5004,651,0,0
5,5021,1860,0,0
5,5030,14052,3,21.3492741246798
5,5031,10914,4,36.6501740883269
5,5034,18503,19,102.686050910663
5,5036,4207,5,118.849536486808
5,5038,2049,5,244.021473889702
5,5040,5328,15,281.531531531532
5,5042,13538,5,36.9330772639976
5,5044,1157,1,86.4304235090752
5,5045,114728,113,98.4938288822258
5,5051,12414,28,225.55179635895
5,5055,2752,2,72.6744186046512
5,5059,1730,1,57.8034682080925
5,5079,18609,8,42.9899510989306
5,5086,1683,4,237.67082590612
5,5088,354147,258,72.8511042024922
5,5091,3787,0,0
5,5093,5119,0,0
5,5101,16093,3,18.6416454359038
5,5107,2181,0,0
5,5113,1037,2,192.864030858245
5,5120,6292,3,47.6795931341386
5,5125,1450,2,137.931034482759
5,5129,52470,27,51.4579759862779
5,5134,1052,0,0
5,5138,5374,4,74.4324525493115
5,5142,2775,1,36.036036036036
5,5145,2537,0,0
5,5147,30259,12,39.6576225255296
5,5148,22847,10,43.7694226813148
5,5150,2967,2,67.4081563869228
5,5154,70737,145,204.984661492571
5,5172,50496,15,29.7053231939163
5,5190,7751,4,51.606244355567
5,5197,3896,4,102.669404517454
5,5206,1389,2,143.988480921526
5,5209,8068,4,49.5785820525533
5,5212,52904,52,98.2912445183729
5,5234,7372,2,27.1296798697775
5,5237,11402,11,96.4743027539028
5,5240,2102,3,142.721217887726
5,5250,25055,10,39.912193175015
5,5264,3949,10,253.228665484933
5,5266,165891,3000,1808.41636978498
5,5282,8488,9,106.032045240339
5,5284,7494,10,133.440085401655
5,5306,1198,0,0
5,5308,25065,10,39.8962696987832
5,5310,5007,4,79.8881565807869
5,5313,3904,2,51.2295081967213
5,5315,1802,1,55.4938956714761
5,5318,13913,20,143.750449220154
5,5321,4165,4,96.0384153661465
5,5347,2797,2,71.5051841258491
5,5353,3034,3,98.8793671720501
5,5360,212007,246,116.033904540888
5,5361,5486,29,528.618301130149
5,5364,6877,13,189.035916824197
5,5368,7710,8,103.761348897536
5,5376,38270,11,28.7431408413901
5,5380,28179,58,205.827034316335
5,5390,5956,2,33.5795836131632
5,5400,9427,5,53.0391428874509
5,5411,1830,0,0
5,5425,2926,2,68.3526999316473
5,5440,32598,36,110.436223081171
5,5467,1983,4,201.714573877963
5,5475,963,0,0
5,5480,4302,2,46.4900046490005
5,5483,2461,1,40.6338886631451
5,5490,11472,12,104.602510460251
5,5495,10574,5,47.2857953470777
5,5501,291,0,0
5,5541,8222,5,60.8124543906592
5,5543,1536,0,0
5,5576,4057,2,49.297510475721
5,5579,33412,7,20.9505566862205
5,5585,6527,4,61.2838976558909
5,5591,4705,2,42.5079702444208
5,5604,8175,2,24.4648318042813
5,5607,8086,8,98.936433341578
5,5615,65016,207,318.383167220376
5,5628,2574,2,77.7000777000777
5,5631,35341,226,639.483885571998
5,5642,7875,4,50.7936507936508
5,5647,2417,0,0
5,5649,5426,2,36.8595650571323
5,5652,2262,0,0
